40=> x"00000000",
41=> x"00d8e800",
42=> x"00000100",
43=> x"00020300",
44=> x"00000500",
45=> x"00010101",
46=> x"00040404",
47=> x"00050505",
48=> x"00040900",
49=> x"00030600",
50=> x"00020400",
51=> x"00010200",
52=> x"00000400",
53=> x"00000200",
54=> x"00000600",
55=> x"00105ce4",
56=> x"0044a0fc",
57=> x"00bc0000",
58=> x"005800e4",
59=> x"00060606",
60=> x"00f85800",
61=> x"00020100",
62=> x"00010100",
63=> x"00010000",
64=> x"00020200",
65=> x"00030200",
66=> x"00040300",
67=> x"00070500",
68=> x"000c0900",
69=> x"00030300",
70=> x"00090700",
71=> x"00060500",
72=> x"00060400",
73=> x"00050400",
74=> x"00100b00",
75=> x"00191200",
76=> x"00120d00",
77=> x"000f0b00",
78=> x"00080600",
